Shipment_ID,Supplier,Origin,Destination,Carrier,Distance_km,Weather,Shipment_Date,Expected_Delivery,Actual_Delivery,Delay_Days,Risk_Level
SHP0695,HP,Kolkata,Lucknow,DHL,1074,Rain,2026-02-14,2026-02-21,2026-02-23,2,High
SHP0696,Dell,Chennai,Lucknow,FedEx,543,Clear,2026-05-07,2026-05-14,2026-05-17,3,Medium
SHP0697,LG,Hyderabad,Lucknow,Delhivery,1232,Rain,2026-06-25,2026-07-02,2026-07-07,5,Low
SHP0698,Sony,Kolkata,Pune,DHL,1688,Rain,2026-01-21,2026-01-28,2026-01-31,3,High
SHP0699,Lenovo,Hyderabad,Jaipur,Delhivery,1068,Rain,2026-03-31,2026-04-02,2026-04-04,2,High
SHP0700,Sony,Chennai,Bengaluru,Delhivery,2166,Storm,2026-06-06,2026-06-10,2026-06-12,2,Medium
SHP0701,Samsung,Chennai,Jaipur,Delhivery,2477,Clear,2026-02-16,2026-02-18,2026-02-23,5,Low
SHP0702,Samsung,Mumbai,Lucknow,Blue Dart,1098,Fog,2026-04-26,2026-04-28,2026-04-29,1,High
SHP0703,Sony,Mumbai,Lucknow,FedEx,2429,Clear,2026-02-11,2026-02-14,2026-02-17,3,Medium
SHP0704,Samsung,Kolkata,Lucknow,Blue Dart,2322,Clear,2026-04-06,2026-04-11,2026-04-14,3,Medium
SHP0705,Asus,Hyderabad,Lucknow,DHL,100,Fog,2026-01-15,2026-01-17,2026-01-18,1,Low
SHP0706,Apple,Hyderabad,Ahmedabad,Blue Dart,2089,Rain,2026-01-16,2026-01-19,2026-01-23,4,High
SHP0707,LG,Delhi,Bengaluru,DHL,2411,Fog,2026-06-03,2026-06-06,2026-06-06,0,High
SHP0708,Samsung,Chennai,Pune,FedEx,517,Fog,2026-03-31,2026-04-05,2026-04-09,4,Low
SHP0709,Asus,Chennai,Jaipur,Delhivery,1192,Fog,2026-04-26,2026-05-02,2026-05-03,1,High
SHP0710,Asus,Kolkata,Ahmedabad,Delhivery,1206,Rain,2026-05-06,2026-05-12,2026-05-13,1,Medium
SHP0711,Dell,Delhi,Jaipur,Delhivery,741,Fog,2026-03-16,2026-03-22,2026-03-27,5,Medium
SHP0712,Dell,Hyderabad,Jaipur,Blue Dart,1247,Fog,2026-03-24,2026-03-29,2026-04-02,4,Medium
SHP0713,Sony,Delhi,Jaipur,Blue Dart,1657,Storm,2026-06-27,2026-07-04,2026-07-07,3,Low
SHP0714,Lenovo,Kolkata,Pune,UPS,868,Storm,2026-01-24,2026-01-29,2026-02-03,5,Low
SHP0715,LG,Hyderabad,Pune,Blue Dart,1777,Clear,2026-01-03,2026-01-10,2026-01-13,3,Low
SHP0716,Lenovo,Mumbai,Lucknow,DHL,1556,Clear,2026-03-11,2026-03-15,2026-03-19,4,Medium
SHP0717,HP,Kolkata,Ahmedabad,DHL,1669,Clear,2026-02-01,2026-02-06,2026-02-07,1,Medium
SHP0718,Dell,Chennai,Pune,Delhivery,2015,Fog,2026-05-03,2026-05-06,2026-05-08,2,Medium
SHP0719,Samsung,Kolkata,Pune,FedEx,149,Storm,2026-04-09,2026-04-15,2026-04-15,0,Medium
SHP0720,Dell,Chennai,Jaipur,Blue Dart,1051,Rain,2026-05-28,2026-06-01,2026-06-06,5,High
SHP0721,Apple,Mumbai,Bengaluru,Blue Dart,487,Storm,2026-01-10,2026-01-14,2026-01-19,5,Medium
SHP0722,Samsung,Chennai,Pune,UPS,684,Storm,2026-06-14,2026-06-19,2026-06-21,2,Medium
SHP0723,LG,Hyderabad,Pune,DHL,2058,Rain,2026-06-06,2026-06-11,2026-06-16,5,High
SHP0724,Apple,Delhi,Pune,Delhivery,1238,Fog,2026-04-24,2026-05-01,2026-05-05,4,Medium
SHP0725,Sony,Mumbai,Ahmedabad,DHL,1884,Storm,2026-03-29,2026-04-04,2026-04-05,1,Medium
SHP0726,Dell,Kolkata,Lucknow,FedEx,504,Clear,2026-04-10,2026-04-13,2026-04-16,3,High
SHP0727,Dell,Kolkata,Jaipur,FedEx,1481,Clear,2026-05-06,2026-05-13,2026-05-15,2,Low
SHP0728,LG,Delhi,Jaipur,Delhivery,186,Clear,2026-01-19,2026-01-22,2026-01-25,3,High
SHP0729,Sony,Delhi,Pune,DHL,689,Fog,2026-04-02,2026-04-09,2026-04-12,3,High
SHP0730,Asus,Hyderabad,Jaipur,FedEx,2042,Fog,2026-05-19,2026-05-25,2026-05-28,3,Medium
SHP0731,Samsung,Hyderabad,Jaipur,Delhivery,1554,Fog,2026-03-02,2026-03-08,2026-03-11,3,Medium
SHP0732,Sony,Delhi,Ahmedabad,DHL,401,Fog,2026-01-09,2026-01-14,2026-01-15,1,High
SHP0733,Lenovo,Chennai,Jaipur,Blue Dart,564,Rain,2026-04-26,2026-05-02,2026-05-02,0,Low
SHP0734,Samsung,Hyderabad,Ahmedabad,FedEx,2398,Fog,2026-04-28,2026-05-04,2026-05-08,4,High
SHP0735,Lenovo,Kolkata,Ahmedabad,Delhivery,1629,Clear,2026-06-14,2026-06-21,2026-06-22,1,Medium
SHP0736,HP,Hyderabad,Ahmedabad,FedEx,2114,Rain,2026-06-01,2026-06-03,2026-06-06,3,Low
SHP0737,Samsung,Delhi,Lucknow,Delhivery,962,Rain,2026-01-17,2026-01-24,2026-01-27,3,Medium
SHP0738,Asus,Chennai,Ahmedabad,FedEx,1507,Clear,2026-06-26,2026-07-03,2026-07-05,2,Medium
SHP0739,Apple,Chennai,Bengaluru,Delhivery,374,Fog,2026-03-03,2026-03-06,2026-03-10,4,Medium
SHP0740,Dell,Hyderabad,Ahmedabad,FedEx,882,Fog,2026-01-13,2026-01-20,2026-01-25,5,Medium
SHP0741,Sony,Delhi,Pune,Blue Dart,1460,Clear,2026-01-05,2026-01-08,2026-01-08,0,Low
SHP0742,Samsung,Hyderabad,Jaipur,UPS,129,Rain,2026-01-04,2026-01-08,2026-01-13,5,High
SHP0743,Sony,Hyderabad,Lucknow,UPS,2351,Fog,2026-02-26,2026-03-04,2026-03-05,1,Low
SHP0744,Lenovo,Hyderabad,Pune,DHL,607,Storm,2026-04-27,2026-04-29,2026-05-01,2,Low
SHP0745,Lenovo,Mumbai,Lucknow,Delhivery,1869,Storm,2026-06-04,2026-06-06,2026-06-06,0,Medium
SHP0746,Samsung,Chennai,Bengaluru,DHL,821,Clear,2026-05-16,2026-05-21,2026-05-23,2,Low
SHP0747,Dell,Mumbai,Jaipur,UPS,2093,Clear,2026-04-03,2026-04-09,2026-04-14,5,High
SHP0748,HP,Chennai,Ahmedabad,DHL,2005,Clear,2026-03-04,2026-03-11,2026-03-11,0,Low
SHP0749,Asus,Delhi,Lucknow,UPS,1816,Fog,2026-01-29,2026-02-04,2026-02-05,1,High
SHP0750,Asus,Kolkata,Pune,Delhivery,914,Fog,2026-05-30,2026-06-04,2026-06-07,3,Low
SHP0751,HP,Hyderabad,Jaipur,FedEx,814,Clear,2026-04-22,2026-04-24,2026-04-25,1,High
SHP0752,Sony,Mumbai,Pune,Delhivery,2040,Rain,2026-05-08,2026-05-14,2026-05-15,1,Low
SHP0753,Sony,Mumbai,Bengaluru,FedEx,2100,Fog,2026-04-17,2026-04-19,2026-04-20,1,High
SHP0754,Dell,Delhi,Jaipur,UPS,800,Fog,2026-06-19,2026-06-25,2026-06-25,0,High
SHP0755,Samsung,Mumbai,Pune,UPS,853,Clear,2026-05-03,2026-05-06,2026-05-07,1,High
SHP0756,Apple,Chennai,Lucknow,DHL,1891,Rain,2026-05-28,2026-05-30,2026-06-03,4,Medium
SHP0757,Sony,Kolkata,Bengaluru,Delhivery,2235,Clear,2026-05-24,2026-05-31,2026-06-03,3,High
SHP0758,Sony,Kolkata,Lucknow,UPS,1319,Fog,2026-03-05,2026-03-09,2026-03-11,2,Medium
SHP0759,LG,Kolkata,Bengaluru,Blue Dart,321,Clear,2026-03-15,2026-03-17,2026-03-17,0,Medium
SHP0760,Dell,Hyderabad,Ahmedabad,Blue Dart,960,Fog,2026-06-08,2026-06-10,2026-06-11,1,High
SHP0761,Dell,Chennai,Bengaluru,DHL,2350,Rain,2026-02-11,2026-02-16,2026-02-21,5,High
SHP0762,Asus,Hyderabad,Ahmedabad,Blue Dart,185,Fog,2026-06-07,2026-06-14,2026-06-18,4,Low
SHP0763,Sony,Mumbai,Bengaluru,Delhivery,193,Clear,2026-02-01,2026-02-05,2026-02-08,3,Low
SHP0764,Samsung,Chennai,Ahmedabad,Delhivery,1842,Fog,2026-04-13,2026-04-15,2026-04-16,1,High
SHP0765,Lenovo,Hyderabad,Bengaluru,Blue Dart,983,Rain,2026-06-07,2026-06-10,2026-06-14,4,High
SHP0766,Lenovo,Hyderabad,Pune,DHL,515,Clear,2026-02-10,2026-02-15,2026-02-18,3,High
SHP0767,Lenovo,Chennai,Lucknow,FedEx,2367,Clear,2026-06-12,2026-06-18,2026-06-19,1,High
SHP0768,Apple,Mumbai,Bengaluru,Blue Dart,1963,Storm,2026-04-06,2026-04-12,2026-04-15,3,Medium
SHP0769,LG,Chennai,Pune,Delhivery,574,Storm,2026-05-22,2026-05-26,2026-05-29,3,High
SHP0770,Samsung,Hyderabad,Ahmedabad,DHL,1870,Clear,2026-04-18,2026-04-24,2026-04-26,2,Low
SHP0771,Samsung,Delhi,Pune,DHL,494,Fog,2026-05-16,2026-05-18,2026-05-19,1,Low
SHP0772,HP,Mumbai,Bengaluru,Blue Dart,1028,Clear,2026-05-17,2026-05-23,2026-05-24,1,Low
SHP0773,Asus,Delhi,Lucknow,DHL,2322,Storm,2026-03-25,2026-03-30,2026-03-30,0,Low
SHP0774,LG,Hyderabad,Ahmedabad,FedEx,2220,Clear,2026-04-11,2026-04-14,2026-04-15,1,Medium
SHP0775,Sony,Hyderabad,Jaipur,Blue Dart,2077,Rain,2026-01-10,2026-01-15,2026-01-18,3,Low
SHP0776,LG,Delhi,Lucknow,UPS,2274,Rain,2026-02-19,2026-02-21,2026-02-25,4,Low
SHP0777,Asus,Kolkata,Ahmedabad,DHL,1724,Rain,2026-04-04,2026-04-07,2026-04-08,1,Low
SHP0778,Apple,Mumbai,Bengaluru,Delhivery,390,Clear,2026-03-01,2026-03-03,2026-03-07,4,Low
SHP0779,LG,Kolkata,Jaipur,FedEx,1945,Fog,2026-01-30,2026-02-03,2026-02-07,4,Low
SHP0780,LG,Hyderabad,Lucknow,Delhivery,375,Fog,2026-05-10,2026-05-17,2026-05-19,2,High
SHP0781,Lenovo,Kolkata,Jaipur,DHL,963,Fog,2026-03-12,2026-03-14,2026-03-17,3,Low
SHP0782,Asus,Hyderabad,Pune,FedEx,1869,Rain,2026-03-13,2026-03-15,2026-03-20,5,High
SHP0783,Asus,Mumbai,Ahmedabad,FedEx,2154,Fog,2026-04-08,2026-04-14,2026-04-19,5,High
SHP0784,LG,Chennai,Pune,UPS,253,Rain,2026-02-25,2026-02-28,2026-03-02,2,Low
SHP0785,HP,Hyderabad,Bengaluru,UPS,1122,Clear,2026-06-06,2026-06-11,2026-06-13,2,Low
SHP0786,Sony,Delhi,Bengaluru,Blue Dart,964,Rain,2026-05-28,2026-06-02,2026-06-07,5,Low
SHP0787,Samsung,Chennai,Jaipur,Delhivery,1183,Clear,2026-06-10,2026-06-14,2026-06-18,4,High
SHP0788,Apple,Kolkata,Lucknow,Delhivery,307,Clear,2026-04-28,2026-05-05,2026-05-07,2,High
SHP0789,HP,Chennai,Pune,FedEx,623,Rain,2026-03-14,2026-03-21,2026-03-22,1,Medium
SHP0790,LG,Kolkata,Ahmedabad,Blue Dart,1751,Rain,2026-05-17,2026-05-23,2026-05-26,3,Low
SHP0791,HP,Hyderabad,Jaipur,Delhivery,2130,Clear,2026-03-22,2026-03-27,2026-03-31,4,Low
SHP0792,Lenovo,Delhi,Bengaluru,Delhivery,1737,Rain,2026-02-27,2026-03-05,2026-03-06,1,Low
SHP0793,Lenovo,Mumbai,Bengaluru,Delhivery,1018,Fog,2026-06-07,2026-06-14,2026-06-17,3,Low
SHP0794,Asus,Mumbai,Bengaluru,FedEx,738,Fog,2026-04-05,2026-04-10,2026-04-14,4,High
SHP0795,Asus,Chennai,Lucknow,UPS,2158,Storm,2026-02-23,2026-02-28,2026-03-01,1,High
SHP0796,Asus,Mumbai,Bengaluru,Blue Dart,1131,Storm,2026-02-18,2026-02-21,2026-02-23,2,High
SHP0797,HP,Kolkata,Ahmedabad,Delhivery,2189,Storm,2026-01-27,2026-01-31,2026-02-04,4,Medium
SHP0798,Asus,Hyderabad,Ahmedabad,DHL,1869,Clear,2026-02-18,2026-02-20,2026-02-20,0,Medium
SHP0799,Samsung,Mumbai,Lucknow,Blue Dart,421,Storm,2026-05-09,2026-05-15,2026-05-20,5,High
SHP0800,Samsung,Chennai,Ahmedabad,Blue Dart,1402,Storm,2026-06-09,2026-06-13,2026-06-15,2,High
SHP0801,Sony,Kolkata,Bengaluru,Blue Dart,1035,Clear,2026-04-30,2026-05-05,2026-05-07,2,Low
SHP0802,Apple,Delhi,Pune,Blue Dart,2221,Fog,2026-04-27,2026-05-04,2026-05-06,2,Medium
SHP0803,Asus,Kolkata,Bengaluru,UPS,2265,Fog,2026-05-14,2026-05-20,2026-05-24,4,Medium
SHP0804,Dell,Kolkata,Jaipur,Blue Dart,1013,Storm,2026-03-14,2026-03-18,2026-03-22,4,High
SHP0805,Lenovo,Kolkata,Pune,Delhivery,1638,Rain,2026-05-18,2026-05-22,2026-05-23,1,High
SHP0806,LG,Delhi,Pune,FedEx,1342,Clear,2026-03-26,2026-04-02,2026-04-04,2,Low
SHP0807,Samsung,Kolkata,Ahmedabad,Blue Dart,1685,Fog,2026-02-18,2026-02-25,2026-03-01,4,Low
SHP0808,Lenovo,Mumbai,Pune,Blue Dart,325,Storm,2026-06-02,2026-06-04,2026-06-05,1,Low
SHP0809,Asus,Hyderabad,Lucknow,Blue Dart,188,Fog,2026-01-12,2026-01-19,2026-01-21,2,Medium
SHP0810,LG,Mumbai,Bengaluru,Delhivery,937,Fog,2026-03-14,2026-03-19,2026-03-24,5,Medium
SHP0811,Lenovo,Chennai,Ahmedabad,Delhivery,1769,Storm,2026-01-19,2026-01-22,2026-01-23,1,Low
SHP0812,HP,Mumbai,Bengaluru,Blue Dart,322,Fog,2026-01-30,2026-02-02,2026-02-06,4,Medium
SHP0813,Dell,Mumbai,Bengaluru,Blue Dart,1997,Rain,2026-06-04,2026-06-08,2026-06-09,1,Medium
SHP0814,Apple,Delhi,Jaipur,DHL,841,Fog,2026-03-04,2026-03-06,2026-03-06,0,Low
SHP0815,Asus,Delhi,Bengaluru,FedEx,2153,Storm,2026-04-18,2026-04-23,2026-04-27,4,Low
SHP0816,Samsung,Hyderabad,Jaipur,FedEx,1364,Fog,2026-03-11,2026-03-13,2026-03-18,5,High
SHP0817,HP,Kolkata,Pune,DHL,713,Rain,2026-03-15,2026-03-17,2026-03-21,4,High
SHP0818,HP,Mumbai,Ahmedabad,UPS,1336,Storm,2026-04-21,2026-04-28,2026-04-29,1,Low
SHP0819,Samsung,Mumbai,Lucknow,DHL,2432,Storm,2026-06-06,2026-06-08,2026-06-12,4,High
SHP0820,Lenovo,Delhi,Lucknow,Blue Dart,651,Clear,2026-01-03,2026-01-10,2026-01-12,2,Medium
SHP0821,Dell,Hyderabad,Lucknow,FedEx,1337,Storm,2026-01-19,2026-01-22,2026-01-25,3,High
SHP0822,Apple,Kolkata,Jaipur,DHL,2456,Clear,2026-01-30,2026-02-01,2026-02-03,2,Medium
SHP0823,Samsung,Mumbai,Lucknow,Delhivery,564,Fog,2026-06-27,2026-07-04,2026-07-06,2,Low
SHP0824,Sony,Hyderabad,Lucknow,FedEx,1392,Rain,2026-01-21,2026-01-28,2026-02-01,4,Low
SHP0825,Lenovo,Chennai,Pune,DHL,1353,Clear,2026-02-03,2026-02-07,2026-02-11,4,Medium
SHP0826,HP,Mumbai,Pune,DHL,1482,Rain,2026-02-11,2026-02-15,2026-02-15,0,Medium
SHP0827,Samsung,Delhi,Jaipur,Delhivery,159,Clear,2026-05-18,2026-05-21,2026-05-24,3,High
SHP0828,HP,Kolkata,Pune,UPS,2088,Fog,2026-04-18,2026-04-22,2026-04-22,0,High
SHP0829,Samsung,Kolkata,Jaipur,Delhivery,377,Clear,2026-05-07,2026-05-10,2026-05-11,1,Low
SHP0830,Samsung,Delhi,Jaipur,Delhivery,2051,Fog,2026-05-12,2026-05-19,2026-05-22,3,Medium
SHP0831,Dell,Mumbai,Ahmedabad,Blue Dart,2225,Rain,2026-03-17,2026-03-19,2026-03-22,3,High
SHP0832,Dell,Delhi,Ahmedabad,UPS,126,Fog,2026-04-20,2026-04-25,2026-04-27,2,Low
SHP0833,Asus,Kolkata,Lucknow,Blue Dart,1840,Clear,2026-06-13,2026-06-19,2026-06-22,3,Low
SHP0834,Lenovo,Mumbai,Ahmedabad,Blue Dart,1174,Storm,2026-01-12,2026-01-16,2026-01-17,1,Low
SHP0835,HP,Delhi,Pune,UPS,661,Rain,2026-01-13,2026-01-16,2026-01-17,1,High
SHP0836,Apple,Kolkata,Jaipur,UPS,328,Storm,2026-01-09,2026-01-15,2026-01-19,4,High
SHP0837,Lenovo,Kolkata,Pune,Blue Dart,287,Storm,2026-02-19,2026-02-21,2026-02-26,5,Medium
SHP0838,LG,Kolkata,Pune,Delhivery,2149,Rain,2026-04-08,2026-04-15,2026-04-17,2,Low
SHP0839,Sony,Delhi,Pune,Delhivery,2379,Fog,2026-01-01,2026-01-08,2026-01-08,0,Medium
SHP0840,Sony,Hyderabad,Ahmedabad,FedEx,1401,Rain,2026-05-24,2026-05-31,2026-06-05,5,Low
SHP0841,HP,Hyderabad,Jaipur,FedEx,143,Fog,2026-05-02,2026-05-09,2026-05-11,2,Medium
SHP0842,Lenovo,Kolkata,Bengaluru,FedEx,765,Storm,2026-01-28,2026-02-04,2026-02-07,3,Low
SHP0843,LG,Chennai,Lucknow,FedEx,2245,Clear,2026-06-05,2026-06-11,2026-06-13,2,Low
SHP0844,Sony,Kolkata,Pune,FedEx,1151,Fog,2026-05-07,2026-05-09,2026-05-10,1,High
SHP0845,LG,Kolkata,Bengaluru,FedEx,1552,Clear,2026-03-18,2026-03-22,2026-03-27,5,High
SHP0846,Dell,Mumbai,Ahmedabad,DHL,1523,Fog,2026-01-11,2026-01-17,2026-01-18,1,Medium
SHP0847,HP,Hyderabad,Bengaluru,Delhivery,1077,Clear,2026-06-11,2026-06-15,2026-06-20,5,High
SHP0848,Dell,Kolkata,Ahmedabad,Delhivery,1565,Rain,2026-03-26,2026-03-29,2026-04-01,3,High
SHP0849,Asus,Kolkata,Jaipur,UPS,364,Storm,2026-06-24,2026-06-26,2026-06-29,3,Medium
SHP0850,Lenovo,Mumbai,Pune,Delhivery,2227,Storm,2026-03-17,2026-03-22,2026-03-25,3,Low
SHP0851,Asus,Hyderabad,Lucknow,DHL,1091,Fog,2026-04-22,2026-04-28,2026-04-30,2,Low
SHP0852,Lenovo,Kolkata,Ahmedabad,UPS,2373,Clear,2026-02-01,2026-02-06,2026-02-10,4,Medium
SHP0853,Sony,Mumbai,Bengaluru,DHL,1256,Storm,2026-01-21,2026-01-23,2026-01-28,5,High
SHP0854,HP,Mumbai,Pune,DHL,627,Fog,2026-06-09,2026-06-12,2026-06-15,3,Medium
SHP0855,Sony,Chennai,Jaipur,UPS,951,Fog,2026-03-30,2026-04-06,2026-04-09,3,Low
SHP0856,Apple,Hyderabad,Ahmedabad,Delhivery,1116,Clear,2026-05-28,2026-06-04,2026-06-09,5,Medium
SHP0857,Dell,Mumbai,Pune,UPS,832,Fog,2026-06-29,2026-07-05,2026-07-07,2,Medium
SHP0858,LG,Delhi,Jaipur,Blue Dart,1655,Clear,2026-02-09,2026-02-15,2026-02-15,0,Low
SHP0859,LG,Hyderabad,Pune,Blue Dart,2411,Rain,2026-05-01,2026-05-06,2026-05-10,4,Medium
SHP0860,Sony,Kolkata,Pune,DHL,664,Storm,2026-02-25,2026-03-04,2026-03-08,4,High
SHP0861,LG,Hyderabad,Ahmedabad,FedEx,2476,Fog,2026-03-29,2026-04-02,2026-04-07,5,High
SHP0862,Lenovo,Delhi,Lucknow,UPS,1464,Clear,2026-01-06,2026-01-09,2026-01-09,0,Medium
SHP0863,Dell,Hyderabad,Pune,Blue Dart,762,Fog,2026-03-01,2026-03-03,2026-03-07,4,Low
SHP0864,LG,Chennai,Lucknow,Blue Dart,2084,Rain,2026-01-29,2026-02-03,2026-02-08,5,High
SHP0865,Dell,Chennai,Jaipur,DHL,177,Rain,2026-06-12,2026-06-17,2026-06-17,0,Low
SHP0866,Lenovo,Chennai,Lucknow,DHL,1129,Clear,2026-05-17,2026-05-23,2026-05-25,2,Medium
SHP0867,Lenovo,Delhi,Pune,DHL,261,Clear,2026-01-11,2026-01-16,2026-01-18,2,High
SHP0868,Samsung,Chennai,Bengaluru,DHL,1142,Storm,2026-03-04,2026-03-07,2026-03-12,5,Low
SHP0869,Sony,Kolkata,Bengaluru,UPS,1730,Storm,2026-03-04,2026-03-10,2026-03-11,1,Medium
SHP0870,Dell,Delhi,Jaipur,FedEx,783,Fog,2026-04-16,2026-04-23,2026-04-25,2,High
SHP0871,Samsung,Hyderabad,Jaipur,Delhivery,2300,Clear,2026-03-29,2026-04-05,2026-04-05,0,High
SHP0872,HP,Delhi,Jaipur,Delhivery,1128,Rain,2026-05-26,2026-06-02,2026-06-03,1,Medium
SHP0873,Dell,Kolkata,Jaipur,DHL,1912,Fog,2026-01-19,2026-01-22,2026-01-23,1,Low
SHP0874,Samsung,Kolkata,Lucknow,UPS,2292,Fog,2026-06-04,2026-06-06,2026-06-10,4,Medium
SHP0875,Apple,Delhi,Ahmedabad,UPS,809,Storm,2026-03-11,2026-03-15,2026-03-15,0,Low
SHP0876,Dell,Kolkata,Lucknow,UPS,1861,Storm,2026-05-19,2026-05-26,2026-05-29,3,High
SHP0877,Asus,Delhi,Pune,DHL,334,Clear,2026-06-23,2026-06-25,2026-06-30,5,Medium
SHP0878,Lenovo,Delhi,Jaipur,Delhivery,2160,Rain,2026-05-21,2026-05-24,2026-05-28,4,Low
SHP0879,LG,Mumbai,Jaipur,Delhivery,2392,Fog,2026-04-07,2026-04-09,2026-04-12,3,Medium
SHP0880,Sony,Hyderabad,Ahmedabad,Blue Dart,1074,Storm,2026-06-27,2026-07-02,2026-07-02,0,High
SHP0881,Apple,Delhi,Pune,FedEx,1843,Fog,2026-02-03,2026-02-09,2026-02-09,0,Medium
SHP0882,Dell,Mumbai,Ahmedabad,FedEx,255,Fog,2026-02-06,2026-02-12,2026-02-16,4,Low
SHP0883,Samsung,Kolkata,Jaipur,Delhivery,2176,Fog,2026-01-23,2026-01-28,2026-01-31,3,Low
SHP0884,Samsung,Mumbai,Bengaluru,FedEx,1789,Storm,2026-06-14,2026-06-20,2026-06-24,4,Low
SHP0885,Apple,Mumbai,Pune,Blue Dart,2138,Storm,2026-05-05,2026-05-10,2026-05-10,0,High
SHP0886,Sony,Hyderabad,Pune,UPS,216,Fog,2026-05-25,2026-05-30,2026-05-31,1,High
SHP0887,Apple,Chennai,Jaipur,DHL,2022,Rain,2026-05-30,2026-06-04,2026-06-04,0,High
SHP0888,Apple,Delhi,Jaipur,Blue Dart,567,Storm,2026-01-07,2026-01-09,2026-01-12,3,Low
SHP0889,Dell,Kolkata,Ahmedabad,UPS,1222,Fog,2026-02-06,2026-02-11,2026-02-11,0,High
SHP0890,Samsung,Delhi,Jaipur,Delhivery,313,Storm,2026-04-25,2026-04-30,2026-05-04,4,Low
SHP0891,HP,Hyderabad,Lucknow,FedEx,782,Storm,2026-06-22,2026-06-26,2026-06-26,0,Low
SHP0892,LG,Kolkata,Bengaluru,Delhivery,1718,Clear,2026-01-03,2026-01-09,2026-01-11,2,High
SHP0893,Apple,Hyderabad,Lucknow,UPS,1115,Storm,2026-01-02,2026-01-07,2026-01-12,5,High
SHP0894,Asus,Kolkata,Pune,Blue Dart,356,Fog,2026-01-12,2026-01-18,2026-01-22,4,High
SHP0895,Sony,Chennai,Pune,Blue Dart,190,Fog,2026-05-26,2026-06-01,2026-06-04,3,Low
SHP0896,Lenovo,Mumbai,Ahmedabad,UPS,626,Rain,2026-03-10,2026-03-12,2026-03-16,4,Low
SHP0897,Apple,Delhi,Ahmedabad,UPS,983,Fog,2026-04-05,2026-04-12,2026-04-14,2,Medium
SHP0898,Lenovo,Kolkata,Bengaluru,Delhivery,2077,Fog,2026-01-29,2026-02-03,2026-02-06,3,Low
SHP0899,Samsung,Delhi,Lucknow,UPS,1896,Storm,2026-04-06,2026-04-11,2026-04-16,5,High
SHP0900,HP,Hyderabad,Bengaluru,Delhivery,633,Fog,2026-01-17,2026-01-20,2026-01-20,0,High
SHP0901,Samsung,Delhi,Jaipur,Delhivery,311,Rain,2026-03-28,2026-04-04,2026-04-07,3,Medium
SHP0902,Apple,Mumbai,Ahmedabad,UPS,1959,Rain,2026-01-21,2026-01-28,2026-01-28,0,Low
SHP0903,HP,Chennai,Pune,Delhivery,1998,Clear,2026-04-12,2026-04-18,2026-04-22,4,High
SHP0904,HP,Delhi,Pune,Blue Dart,1744,Rain,2026-05-30,2026-06-05,2026-06-10,5,Medium
SHP0905,Lenovo,Hyderabad,Ahmedabad,FedEx,950,Rain,2026-01-03,2026-01-06,2026-01-06,0,Low
SHP0906,Sony,Hyderabad,Pune,UPS,246,Storm,2026-05-26,2026-05-30,2026-06-01,2,High
SHP0907,LG,Chennai,Ahmedabad,Delhivery,1877,Storm,2026-05-30,2026-06-02,2026-06-07,5,High
SHP0908,Lenovo,Hyderabad,Jaipur,Delhivery,1752,Rain,2026-03-05,2026-03-08,2026-03-08,0,Medium
SHP0909,Dell,Hyderabad,Jaipur,UPS,1541,Fog,2026-05-23,2026-05-27,2026-05-28,1,Low
SHP0910,Samsung,Kolkata,Jaipur,UPS,830,Fog,2026-06-15,2026-06-18,2026-06-22,4,High
SHP0911,Sony,Hyderabad,Lucknow,DHL,2182,Rain,2026-04-09,2026-04-15,2026-04-18,3,High
SHP0912,Apple,Hyderabad,Pune,Delhivery,840,Clear,2026-06-20,2026-06-23,2026-06-25,2,High
SHP0913,Asus,Delhi,Ahmedabad,FedEx,616,Clear,2026-02-21,2026-02-23,2026-02-26,3,High
SHP0914,LG,Kolkata,Ahmedabad,DHL,2158,Rain,2026-04-28,2026-05-03,2026-05-05,2,Low
SHP0915,Sony,Delhi,Pune,DHL,475,Rain,2026-05-05,2026-05-07,2026-05-10,3,High
SHP0916,Dell,Delhi,Jaipur,DHL,523,Clear,2026-06-07,2026-06-13,2026-06-15,2,Low
SHP0917,HP,Delhi,Jaipur,Blue Dart,1770,Clear,2026-01-13,2026-01-18,2026-01-19,1,Medium
SHP0918,Asus,Delhi,Lucknow,Blue Dart,1486,Rain,2026-05-29,2026-06-01,2026-06-02,1,Medium
SHP0919,Apple,Hyderabad,Bengaluru,Delhivery,1650,Rain,2026-05-19,2026-05-22,2026-05-27,5,Medium
SHP0920,Apple,Delhi,Bengaluru,UPS,1251,Storm,2026-04-24,2026-05-01,2026-05-06,5,Medium
SHP0921,Dell,Kolkata,Bengaluru,UPS,695,Storm,2026-05-10,2026-05-15,2026-05-16,1,High
SHP0922,LG,Chennai,Bengaluru,DHL,1833,Rain,2026-06-06,2026-06-09,2026-06-14,5,Low
SHP0923,Samsung,Hyderabad,Lucknow,Blue Dart,785,Storm,2026-06-21,2026-06-26,2026-07-01,5,High
SHP0924,LG,Delhi,Ahmedabad,Blue Dart,628,Storm,2026-04-18,2026-04-23,2026-04-28,5,High
SHP0925,Sony,Chennai,Jaipur,Blue Dart,1125,Storm,2026-01-23,2026-01-27,2026-02-01,5,High
